DATASET_BINARY

# Mandatory Settings
SEPARATOR COMMA
DATASET_LABEL,User Strain
'Bacillus cereus Rock1-15' (GCA_000161175.1),1.0
'Bacillus vanillea XY18',-1.0
Bacillus mobilis MCCC 1A05942,-1.0
'Bacillus subtilis BSn5' (GCA_000186745.1),1.0
Bacillus tropicus N24,-1.0
Bacillus cabrialesii subsp. tritici TSO2,-1.0
Bacillus dicomae MHSD28T,-1.0
Bacillus mexicanus FSQ1,-1.0
Bacillus siamensis KCTC 13613,-1.0
Bacillus axarquiensis NRRL B-41617,-1.0
'Bacillus oryzicola KACC 18228T',-1.0
Bacillus sonorensis KCTC 13918,-1.0
Bacillus stercoris D7XPN1,-1.0
'Bacillus licheniformis' (GCA_002504325.1),1.0
Bacillus halotolerans DSM 8802,-1.0
'Bacillus subtilis' (GCA_000772205.1),1.0
Bacillus proteolyticus MCCC 1A00365,-1.0
'Bacillus subtilis subsp. subtilis str. 168' (GCA_000009045.1),1.0
Bacillus mycoides DSM 2048,-1.0
Bacillus paramycoides NH24A2,-1.0
'Bacillus subtilis' (GCA_002055965.1),1.0
Bacillus australimaris NH7I_1,-1.0
'Bacillus amyloliquefaciens DSM 7 = ATCC 23350' (GCA_000196735.1),1.0
'Bacillus licheniformis' (GCA_001726125.1),1.0
'Bacillus licheniformis' (GCA_002074075.1),1.0
Bacillus swezeyi NRRL B-41294,-1.0
Bacillus toyonensis NCIMB 14858,-1.0
Bacillus licheniformis DSM 13,-1.0
'Bacillus licheniformis DSM 13 = ATCC 14580' (GCA_000008425.1),1.0
'BREB03',1.0
Bacillus cabrialesii TE3,-1.0
'Bacillus cereus ATCC 14579' (GCA_000007825.1),1.0
